🚀 开始处理模型: deepseek-chat (标签: api)
   - 清理后的模型名: deepseek-chat
   - 创建输出目录: results/2025-10-26_13-31-09/deepseek-chat
   - 正在运行 Bacteria exo prediction 任务...
--- 开始执行推理任务 ---
  模型路径: deepseek-chat
  模型标签: api
  输出目录: results/2025-10-26_13-31-09/deepseek-chat/Bacteria/raw
  温度: 0.0 0.7
  检测到 'api' 标签, 调用 API 推理脚本...
============================================================
🚀 开始 统一API 推理任务 (并发版 v3.3)...
⚡ 最大并发数: 50
 timeout=120s
🤖 API 模型: deepseek-chat
📂 Prompt 文件: dataset/Bacteria.jsonl
🔥 温度列表: [0.0, 0.7]
📝 输出目录: results/2025-10-26_13-31-09/deepseek-chat/Bacteria/raw
============================================================
统一 API 客户端初始化完成，模型: deepseek-chat，URL: https://api3.xhub.chat/v1

🔄 -----------------------------------
🔄 正在处理温度: 0.0...
🔄 -----------------------------------
Temp-0.0 Infer:   0%|          | 0/200 [00:00<?, ?it/s]Temp-0.0 Infer:   0%|          | 1/200 [00:00<01:24,  2.34it/s]Temp-0.0 Infer:   0%|          | 1/200 [00:00<01:24,  2.34it/s, inflight=199, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   1%|          | 2/200 [00:00<01:24,  2.34it/s, inflight=198, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   2%|▏         | 3/200 [00:00<01:24,  2.34it/s, inflight=196, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   2%|▏         | 4/200 [00:00<01:23,  2.34it/s, inflight=196, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   2%|▎         | 5/200 [00:00<01:23,  2.34it/s, inflight=195, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   3%|▎         | 6/200 [00:00<01:22,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   4%|▎         | 7/200 [00:00<01:22,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   4%|▍         | 8/200 [00:00<01:21,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   4%|▍         | 9/200 [00:00<01:21,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   5%|▌         | 10/200 [00:00<01:21,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   6%|▌         | 11/200 [00:00<00:07, 26.60it/s, inflight=190, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   6%|▌         | 11/200 [00:00<00:07, 26.60it/s, inflight=188, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   6%|▌         | 12/200 [00:00<00:07, 26.60it/s, inflight=188, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   6%|▋         | 13/200 [00:00<00:07, 26.60it/s, inflight=187, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   7%|▋         | 14/200 [00:00<00:06, 26.60it/s, inflight=186, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   8%|▊         | 15/200 [00:00<00:06, 26.60it/s, inflight=184, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   8%|▊         | 16/200 [00:00<00:06, 26.60it/s, inflight=184, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   8%|▊         | 17/200 [00:00<00:06, 26.60it/s, inflight=183, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   9%|▉         | 18/200 [00:00<00:06, 26.60it/s, inflight=181, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  10%|▉         | 19/200 [00:00<00:06, 26.60it/s, inflight=181, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  10%|█         | 20/200 [00:00<00:04, 42.37it/s, inflight=181, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  10%|█         | 20/200 [00:00<00:04, 42.37it/s, inflight=180, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  10%|█         | 21/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  11%|█         | 22/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  12%|█▏        | 23/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  12%|█▏        | 24/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  12%|█▎        | 25/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  13%|█▎        | 26/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  14%|█▎        | 27/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  14%|█▍        | 28/200 [00:00<00:04, 42.37it/s, inflight=172, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  14%|█▍        | 29/200 [00:00<00:04, 42.37it/s, inflight=170, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  15%|█▌        | 30/200 [00:00<00:04, 42.37it/s, inflight=170, slow=0, oldest_s=0, forced_to=0]
错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110866119490oqTHBucp)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}
错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110934987754P14toccS)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110925147268EQjT3BdQ)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110933137068r0Pwqh8B)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110938157060BJDTw449)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110937408872PAMkkkRo)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110937648086oMWkh7H7)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110952344187c3lOYwcS)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110936254501PxIccqqm)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}Temp-0.0 Infer:  16%|█▌        | 31/200 [00:00<00:03, 42.37it/s, inflight=168, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  16%|█▌        | 32/200 [00:00<00:03, 42.37it/s, inflight=168, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  16%|█▋        | 33/200 [00:00<00:03, 42.37it/s, inflight=165, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  17%|█▋        | 34/200 [00:00<00:03, 42.37it/s, inflight=165, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  18%|█▊        | 35/200 [00:00<00:03, 42.37it/s, inflight=165, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  18%|█▊        | 36/200 [00:00<00:03, 42.37it/s, inflight=163, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  18%|█▊        | 37/200 [00:00<00:03, 42.37it/s, inflight=163, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  19%|█▉        | 38/200 [00:00<00:03, 42.37it/s, inflight=162, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  20%|█▉        | 39/200 [00:00<00:03, 42.37it/s, inflight=160, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  20%|██        | 40/200 [00:00<00:03, 42.37it/s, inflight=160, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  20%|██        | 41/200 [00:00<00:01, 83.80it/s, inflight=160, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  20%|██        | 41/200 [00:00<00:01, 83.80it/s, inflight=157, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  21%|██        | 42/200 [00:00<00:01, 83.80it/s, inflight=157, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  22%|██▏       | 43/200 [00:00<00:01, 83.80it/s, inflight=157, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  22%|██▏       | 44/200 [00:00<00:01, 83.80it/s, inflight=156, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  22%|██▎       | 45/200 [00:00<00:01, 83.80it/s, inflight=155, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  23%|██▎       | 46/200 [00:00<00:01, 83.80it/s, inflight=153, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  24%|██▎       | 47/200 [00:00<00:01, 83.80it/s, inflight=153, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  24%|██▍       | 48/200 [00:00<00:01, 83.80it/s, inflight=151, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  24%|██▍       | 49/200 [00:00<00:01, 83.80it/s, inflight=151, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  25%|██▌       | 50/200 [00:00<00:01, 83.80it/s, inflight=150, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  26%|██▌       | 51/200 [00:00<00:01, 83.80it/s, inflight=149, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  26%|██▌       | 52/200 [00:00<00:01, 83.80it/s, inflight=147, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  26%|██▋       | 53/200 [00:00<00:01, 88.22it/s, inflight=147, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  26%|██▋       | 53/200 [00:00<00:01, 88.22it/s, inflight=147, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  27%|██▋       | 54/200 [00:00<00:01, 88.22it/s, inflight=145, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  28%|██▊       | 55/200 [00:00<00:01, 88.22it/s, inflight=145, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  28%|██▊       | 56/200 [00:00<00:01, 88.22it/s, inflight=144, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  28%|██▊       | 57/200 [00:00<00:01, 88.22it/s, inflight=143, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  29%|██▉       | 58/200 [00:00<00:01, 88.22it/s, inflight=142, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  30%|██▉       | 59/200 [00:00<00:01, 88.22it/s, inflight=141, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  30%|███       | 60/200 [00:00<00:01, 88.22it/s, inflight=140, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  30%|███       | 61/200 [00:00<00:01, 88.22it/s, inflight=139, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  31%|███       | 62/200 [00:00<00:01, 88.22it/s, inflight=138, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  32%|███▏      | 63/200 [00:00<00:01, 88.22it/s, inflight=137, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  32%|███▏      | 64/200 [00:00<00:01, 90.81it/s, inflight=137, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  32%|███▏      | 64/200 [00:00<00:01, 90.81it/s, inflight=135, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  32%|███▎      | 65/200 [00:00<00:01, 90.81it/s, inflight=135, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  33%|███▎      | 66/200 [00:01<00:01, 90.81it/s, inflight=134, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  34%|███▎      | 67/200 [00:01<00:01, 90.81it/s, inflight=132, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  34%|███▍      | 68/200 [00:01<00:01, 90.81it/s, inflight=132, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  34%|███▍      | 69/200 [00:01<00:01, 90.81it/s, inflight=131, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  35%|███▌      | 70/200 [00:01<00:01, 90.81it/s, inflight=129, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  36%|███▌      | 71/200 [00:01<00:01, 90.81it/s, inflight=129, slow=0, oldest_s=1, forced_to=0]
错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110914324614dGEG4soq)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}


错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110903159803vXFWM1vu)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110969558402wKOcSYKa)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110906807321kka6D9VZ)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110922871432cm5uTWRz)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110982913999OK4Ij3cN)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110919189846MsKKLez5)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331109717045252HwkAjlg)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110941506505UDi5QpVU)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110905889496ifTBtKDh)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110914430022VTzgCbBp)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110932172347GsUEMl8Q)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 2025102613311192142423NNHN134d)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 2025102613311174616254vrISY6FU)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331109271029771HjemLED)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110916465761SSDqrrZt)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110960514128sf11ODPK)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

